Time(s),Time(ms),AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
20.400,266340,8.432379,5.305551,6.971915,-0.316691,0.089265,-0.165340
20.420,266360,8.437167,5.295974,6.880936,-0.319355,0.078340,-0.121374
20.440,266380,8.623915,5.305551,6.564901,-0.319355,0.027845,-0.108717
20.460,266400,8.896853,5.272032,6.387730,-0.290311,-0.048763,-0.093129
20.480,266420,8.676587,5.133168,6.354211,-0.238750,-0.067015,-0.075942
20.500,266440,8.336611,4.893748,6.550536,-0.194651,-0.053426,-0.035839
20.520,266460,8.355764,4.539406,6.627151,-0.190121,-0.052093,-0.005596
20.540,266480,8.580819,4.453215,6.603208,-0.205576,-0.051827,-0.020384
20.560,266500,8.614338,4.635174,6.588843,-0.184392,-0.019985,-0.037838
20.580,266520,8.882488,4.759673,6.766014,-0.097259,0.007328,-0.072211
20.600,266540,8.781932,4.673482,6.995857,-0.019185,0.101389,-0.135896
20.620,266560,8.403648,4.534618,7.268796,-0.008394,0.252207,-0.227026
20.640,266580,9.069236,4.759673,7.546524,-0.002132,0.340006,-0.294441
20.660,266600,9.452309,5.080496,7.948750,-0.003997,0.351464,-0.397562
20.680,266620,9.270349,5.626374,8.437167,-0.043167,0.349732,-0.497752
20.700,266640,9.404425,6.181829,8.767567,-0.032775,0.291910,-0.462712
20.720,266660,10.065224,6.177041,9.088389,-0.035040,0.134564,-0.373447
20.740,266680,9.926360,6.258443,9.088389,-0.077940,-0.005063,-0.313626
20.760,266700,9.734824,6.588843,8.925584,-0.162142,-0.155348,-0.220498
20.780,266720,9.902418,6.694188,8.470686,-0.167072,-0.285648,-0.143757
20.800,266740,9.327810,6.416461,7.967903,-0.108051,-0.351997,-0.101256
20.820,266760,8.614338,5.995081,7.551312,-0.086334,-0.374779,-0.041302
20.840,266780,8.585608,5.549759,7.350199,-0.060620,-0.414083,-0.001998
20.860,266800,8.590396,5.401319,7.177817,-0.090464,-0.388236,0.044632
20.880,266820,8.489840,5.372589,7.077260,-0.114712,-0.375046,0.062352
20.900,266840,8.427590,5.329493,6.971915,-0.120708,-0.365320,0.016121
20.920,266860,8.346188,5.224148,6.780379,-0.119109,-0.348799,-0.025980
20.940,266880,8.422802,5.367800,6.574478,-0.111381,-0.305100,-0.049562
20.960,266900,8.101978,5.262455,6.287174,-0.049162,-0.224628,-0.066749
20.980,266920,8.087613,5.090073,6.004658,0.001599,-0.167738,-0.103121
21.000,266940,8.590396,5.257667,5.913678,0.029044,-0.232888,-0.088466
21.020,266960,8.259995,5.679047,6.205771,0.063285,-0.257136,-0.029977
21.040,266980,8.025364,5.990293,6.368577,0.099923,-0.300570,0.038504
21.060,267000,8.523358,5.736507,6.354211,0.078207,-0.386371,0.087533
21.080,267020,8.576031,5.525817,6.009446,0.045965,-0.441795,0.156813
21.100,267040,8.125920,5.918467,5.789180,0.019585,-0.500417,0.284582
21.120,267060,8.384495,6.076484,5.612009,0.074876,-0.583020,0.405689
21.140,267080,8.226477,5.746084,5.094861,0.129634,-0.567965,0.441129
21.160,267100,8.078036,5.243302,4.884171,0.124305,-0.529061,0.429937
21.180,267120,7.661446,4.558560,4.596867,0.094194,-0.442727,0.472971
21.200,267140,7.216124,4.338294,4.266468,0.034107,-0.428738,0.538121
21.220,267160,7.623138,4.151546,4.419696,0.057423,-0.447790,0.584485
21.240,267180,7.766790,4.041412,4.314352,0.039303,-0.444726,0.607135
21.260,267200,7.302315,4.151546,4.098873,0.077541,-0.393965,0.605403
21.280,267220,7.575254,3.983952,4.012682,0.172934,-0.403024,0.630051
21.300,267240,8.231265,3.835511,4.098873,0.203311,-0.400893,0.670286
21.320,267260,7.934384,3.562572,4.065354,0.176398,-0.381308,0.697332
21.340,267280,7.661446,3.289633,4.261679,0.139493,-0.418879,0.702795
21.360,267300,7.278373,3.213019,4.050989,0.051560,-0.433135,0.734637
21.380,267320,6.995857,3.260903,3.888184,0.120841,-0.483096,0.769943
21.400,267340,7.158663,3.050213,3.725378,0.163741,-0.461113,0.821904
21.420,267360,7.345411,2.585738,3.438074,0.191453,-0.449123,0.847217
21.440,267380,7.038953,2.274492,3.256114,0.178397,-0.394098,0.811911
21.460,267400,7.287950,2.106898,3.011906,0.203711,-0.326550,0.709723
21.480,267420,6.976704,1.843535,2.896984,0.085668,-0.110049,0.593412
21.500,267440,6.761226,1.604115,2.758120,0.008127,0.036372,0.431536
21.520,267460,6.976704,1.264138,2.600103,0.007194,0.141625,0.283383
21.540,267480,7.728483,1.086968,2.489970,-0.012391,0.146954,0.221031
21.560,267500,8.188169,1.077391,2.566584,-0.005462,0.156014,0.228225
21.580,267520,8.341399,1.187524,2.671929,0.013590,0.165740,0.256337
21.600,267540,8.398860,1.302446,3.031059,0.066083,0.188789,0.255005
21.620,267560,8.499416,1.259350,3.313575,0.086067,0.222096,0.214103
21.640,267580,8.868123,1.110910,3.399766,0.080338,0.196916,0.174266
21.660,267600,9.294291,0.995988,3.509900,0.062086,0.135363,0.159211
21.680,267620,9.586384,1.091756,3.653552,0.036239,0.050761,0.156547
21.700,267640,9.466674,1.331176,3.825934,0.004930,-0.008660,0.135496
21.720,267660,9.437943,1.455675,3.825934,-0.035706,-0.033708,0.115245
21.740,267680,9.519346,1.637634,3.763685,-0.061686,-0.055691,0.094994
21.760,267700,9.404425,1.675941,3.830723,-0.081671,-0.044766,0.079939
21.780,267720,9.279925,1.838747,4.003105,-0.071545,-0.091796,0.097259
21.800,267740,9.303867,1.838747,3.940856,-0.054492,-0.062752,0.100057
21.820,267760,9.557653,1.805228,4.031836,-0.011058,-0.017320,0.087933
21.840,267780,9.581595,1.675941,4.094085,0.027579,0.010525,0.086334
21.860,267800,9.390059,1.517924,4.127604,0.047031,0.021317,0.072744
21.880,267820,9.351752,1.426944,4.050989,0.030110,-0.021717,0.053825
21.900,267840,9.169792,1.369483,3.960010,0.031309,-0.019052,0.030377
21.920,267860,8.968679,1.340753,3.787627,-0.003198,-0.037038,0.015188
21.940,267880,9.097966,1.403002,3.711013,-0.021583,-0.063551,0.001998
21.960,267900,9.327810,1.403002,3.778050,-0.038504,-0.079806,-0.003464
21.980,267920,9.615114,1.484405,3.859453,-0.085268,-0.102188,-0.002531
22.000,267940,10.304645,1.498770,3.964798,-0.134164,-0.138827,-0.010392
22.020,267960,11.070788,1.661576,3.950433,-0.174133,-0.146954,-0.006928
22.040,267980,11.271901,1.680730,3.739743,-0.169337,-0.139360,0.010259
22.060,268000,11.032481,1.762132,3.505111,-0.152949,-0.147354,0.011458
22.080,268020,10.491392,1.762132,3.462016,-0.098858,-0.154149,-0.012923
22.100,268040,9.835381,1.690306,3.327940,-0.086201,-0.093928,-0.056090
22.120,268060,9.409213,1.599327,3.476381,-0.088066,-0.043433,-0.126303
22.140,268080,9.246407,1.503559,3.270479,-0.157613,0.012124,-0.182926
22.160,268100,9.366117,1.551443,3.117251,-0.127369,0.073410,-0.214502
22.180,268120,9.471462,1.656788,3.256114,-0.157080,0.065816,-0.249809
22.200,268140,9.552865,1.766921,3.213019,-0.184658,0.053159,-0.264464
22.220,268160,9.830592,1.862689,3.169923,-0.109383,0.112714,-0.243413
22.240,268180,9.854534,2.111686,3.390190,-0.120574,0.091530,-0.202911
22.260,268200,9.931149,2.303222,3.371036,-0.140026,0.069014,-0.171069
22.280,268220,10.218452,2.370260,3.361459,-0.058222,0.085002,-0.146021
22.300,268240,10.438720,2.154782,3.366248,-0.063285,0.053692,-0.124305
22.320,268260,10.376471,1.987187,3.361459,-0.163741,-0.029711,-0.085934
22.340,268280,10.247183,1.924938,3.241749,-0.135496,-0.012124,-0.071012
22.360,268300,9.955091,2.006341,3.241749,-0.162675,-0.011724,-0.075542
22.380,268320,9.753978,2.092532,3.313575,-0.183060,0.018919,-0.094861
22.400,268340,9.595961,2.154782,3.318364,-0.176398,0.063285,-0.104720
22.420,268360,9.653421,2.250550,3.394978,-0.190121,0.079139,-0.107784
22.440,268380,9.753978,2.375048,3.418920,-0.178930,0.095926,-0.112980
22.460,268400,9.739613,2.470816,3.514688,-0.167605,0.117377,-0.142025
22.480,268420,9.792285,2.379837,3.605668,-0.130034,0.134164,-0.180528
22.500,268440,9.911995,2.245761,3.624821,-0.119109,0.139626,-0.202112
22.520,268460,10.070012,2.212242,3.552995,-0.118443,0.140559,-0.201446
22.540,268480,10.041282,2.336741,3.548207,-0.102455,0.126836,-0.202911
22.560,268500,9.777920,2.389413,3.711013,-0.078074,0.135096,-0.221164
22.580,268520,9.595961,2.475605,3.864242,-0.068747,0.128835,-0.249942
22.600,268540,9.394848,2.355895,3.667917,-0.064617,0.162942,-0.261666
22.620,268560,9.174581,2.264915,3.605668,-0.046231,0.189721,-0.258202
22.640,268580,9.040505,2.149993,3.347094,-0.036372,0.165473,-0.222230
22.660,268600,8.772355,2.087744,3.169923,-0.039037,0.140692,-0.189855
22.680,268620,8.279149,1.972822,3.055001,-0.044899,0.139760,-0.178796
22.700,268640,7.565677,1.824382,2.868254,-0.045832,0.152150,-0.182660
22.720,268660,7.153875,1.795651,2.729390,-0.083003,0.140692,-0.207175
22.740,268680,7.412448,1.905785,2.892196,-0.092596,0.127236,-0.246744
22.760,268700,8.006210,1.987187,2.992752,-0.099257,0.137095,-0.266063
22.780,268720,8.025364,2.097321,2.949656,-0.116844,0.153216,-0.256870
22.800,268740,7.852982,1.972822,2.829947,-0.148020,0.130567,-0.253939
22.820,268760,7.455544,1.833959,2.662352,-0.168271,0.105119,-0.220764
22.840,268780,6.517017,1.881842,2.887407,-0.185991,0.108317,-0.178930
22.860,268800,6.421249,2.135628,3.174711,-0.229691,0.090464,-0.158545
22.880,268820,5.947197,2.422932,3.524265,-0.242481,0.179862,-0.178397
22.900,268840,5.602432,2.533065,3.801992,-0.230757,0.282850,-0.235420
22.920,268860,6.124368,2.489970,3.926491,-0.220098,0.331080,-0.294041
22.940,268880,7.058106,2.351106,3.883395,-0.223695,0.336276,-0.330413
22.960,268900,7.762002,2.312799,3.677494,-0.229691,0.300170,-0.291910
22.980,268920,7.369353,2.365471,3.610456,-0.274190,0.281518,-0.223695
23.000,268940,7.220912,2.475605,3.615245,-0.268194,0.196383,-0.209706
23.020,268960,7.350199,2.600103,3.739743,-0.258069,0.170003,-0.207574
23.040,268980,7.608773,2.710236,3.897760,-0.218632,0.157879,-0.199181
23.060,269000,8.293514,2.595315,4.204218,-0.221963,0.132832,-0.204776
23.080,269020,8.279149,2.451663,4.228160,-0.217567,0.198115,-0.185058
23.100,269040,7.948750,2.686294,4.390966,-0.232888,0.207574,-0.147354
23.120,269060,7.742848,2.724602,4.740520,-0.280185,0.272724,-0.184392
23.140,269080,8.006210,3.040636,4.893748,-0.277121,0.317224,-0.264864
23.160,269100,8.106767,3.361459,5.085284,-0.252473,0.374646,-0.334144
23.180,269120,8.169016,3.811569,5.329493,-0.245545,0.449789,-0.436199
23.200,269140,8.518570,4.314352,5.559336,-0.220364,0.508544,-0.492289
23.220,269160,8.681376,4.419696,5.990293,-0.141092,0.535856,-0.495887
23.240,269180,8.729259,4.726154,6.200983,-0.134830,0.579956,-0.480165
23.260,269200,9.136273,5.161899,6.397307,-0.078606,0.587017,-0.402492
23.280,269220,9.131485,5.109226,6.636727,-0.011858,0.591813,-0.339074
23.300,269240,9.428367,5.147533,7.139510,0.063951,0.521334,-0.359458
23.320,269260,9.466674,5.123591,7.479486,0.046897,0.521734,-0.315492
23.340,269280,9.059659,5.219360,7.331046,0.006262,0.516271,-0.246611
23.360,269300,9.279925,5.358223,7.311892,0.021583,0.468841,-0.210505
23.380,269320,9.188946,5.401319,7.364564,0.076342,0.447257,-0.179329
23.400,269340,9.074024,5.305551,7.661446,0.074609,0.366519,-0.207308
23.420,269360,9.184157,5.535394,7.704541,0.040236,0.276322,-0.233288
23.440,269380,8.796297,5.717354,7.580042,-0.043966,0.278853,-0.212104
23.460,269400,8.719683,5.760449,7.560889,-0.082204,0.214369,-0.214902
23.480,269420,8.724471,5.942409,7.517793,-0.116577,0.225960,-0.203044
23.500,269440,8.264784,6.052542,7.608773,-0.129234,0.234887,-0.169870
23.520,269460,8.245630,6.181829,7.924808,-0.033441,0.217433,-0.158678
23.540,269480,8.652645,5.975927,8.374918,0.066882,0.281518,-0.118576
23.560,269500,9.212888,5.664681,8.585608,0.149352,0.231956,-0.057556
23.580,269520,9.097966,5.348647,8.537724,0.186124,0.115511,-0.067948
23.600,269540,9.078813,5.137957,8.355764,0.140026,-0.034107,-0.078074
23.620,269560,8.743625,5.152322,8.140285,0.078340,-0.073943,-0.002398
23.640,269580,8.441956,5.214571,8.020576,0.025181,-0.075942,0.066616
23.660,269600,8.767567,5.425261,8.025364,-0.005862,-0.101522,0.052626
23.680,269620,9.184157,5.492299,7.709330,-0.011591,-0.098724,-0.005196
23.700,269640,8.983045,5.492299,7.584831,0.020518,-0.128302,-0.074743
23.720,269660,9.193734,5.497087,7.642292,-0.005196,-0.170403,-0.077541
23.740,269680,9.615114,5.564125,7.627927,-0.014789,-0.213836,-0.053426
23.760,269700,9.442732,5.808333,7.527370,-0.079006,-0.226227,-0.035173
23.780,269720,9.586384,6.028600,7.407660,-0.060887,-0.275389,-0.030910
23.800,269740,9.265560,6.191406,7.192182,-0.080338,-0.246611,-0.035706
23.820,269760,9.227253,6.196194,6.904878,-0.088865,-0.266995,-0.020251
23.840,269780,8.997410,5.899313,6.655881,-0.106185,-0.235286,0.066482
23.860,269800,8.872911,5.540183,6.517017,-0.127902,-0.214369,0.157879
23.880,269820,9.021352,5.487510,6.579266,-0.108583,-0.178130,0.185058
23.900,269840,8.729259,5.736507,6.732495,-0.065150,-0.106851,0.136029
23.920,269860,8.944737,5.683835,7.034164,0.058089,-0.052360,0.038504
23.940,269880,9.260772,5.640739,7.053318,0.096726,-0.048496,-0.022250
23.960,269900,9.375694,5.578490,6.962338,0.119109,-0.101789,-0.017054
23.980,269920,8.815451,5.679047,6.746861,0.112047,-0.196516,0.075809
24.000,269940,8.647857,5.712565,6.593631,0.096992,-0.263798,0.166672
24.020,269960,8.432379,5.669470,6.636727,0.024381,-0.262332,0.198115
24.040,269980,8.188169,5.702989,6.809110,-0.096859,-0.239417,0.197982
24.060,270000,8.274361,6.258443,6.789956,-0.204643,-0.246611,0.197848
24.080,270020,8.786720,6.694188,6.684611,-0.251141,-0.280052,0.175865
24.100,270040,9.514558,6.823475,6.564901,-0.181727,-0.353196,0.232489
24.120,270060,9.136273,6.641516,6.359000,-0.094328,-0.405822,0.397828
24.140,270080,8.743625,6.119579,6.258443,0.002798,-0.483230,0.576358
24.160,270100,8.652645,5.324705,6.268020,0.032775,-0.534524,0.656297
24.180,270120,8.719683,4.884171,6.124368,-0.053026,-0.554508,0.629784
24.200,270140,9.021352,4.716578,5.999869,-0.112447,-0.525864,0.643240
24.220,270160,8.719683,4.486734,5.731719,-0.106585,-0.467109,0.703061
24.240,270180,8.365341,4.046201,5.439626,-0.068614,-0.460980,0.751824
24.260,270200,8.212111,3.596091,5.190629,-0.010658,-0.469640,0.794991
24.280,270220,8.149862,3.189077,5.118803,0.052493,-0.515472,0.775806
24.300,270240,7.967903,2.964022,4.970363,0.088199,-0.519069,0.716917
24.320,270260,8.221688,2.887407,4.903325,0.134297,-0.547314,0.637245
24.340,270280,8.623915,2.782062,4.553771,0.182660,-0.550378,0.581554
24.360,270300,8.810662,2.518700,4.347870,0.217300,-0.601806,0.543583
24.380,270320,8.087613,2.418144,4.323928,0.191720,-0.599274,0.496153
24.400,270340,7.283162,2.059013,4.194642,0.183326,-0.562236,0.444992
24.420,270360,6.785168,1.795651,3.835511,0.114845,-0.484029,0.382640
24.440,270380,6.794744,1.762132,3.529053,0.023049,-0.436599,0.300037
24.460,270400,6.962338,1.790863,3.251326,-0.036372,-0.379043,0.202378
24.480,270420,6.651093,1.618480,3.083732,-0.038371,-0.291643,0.124704
24.500,270440,6.028600,1.465251,2.829947,-0.067681,-0.178130,0.073144
24.520,270460,5.856217,1.412579,2.743755,-0.074077,-0.102455,0.027579
24.540,270480,5.937620,1.422156,2.600103,-0.085801,-0.034507,-0.006262
24.560,270500,5.956774,1.431733,2.384625,-0.085268,0.030510,-0.032642
24.580,270520,6.086061,1.455675,2.240973,-0.069014,0.046764,-0.072478
24.600,270540,6.785168,1.379060,2.231396,-0.041035,0.031576,-0.126037
24.620,270560,7.465121,1.446098,2.341529,-0.035306,0.010792,-0.141358
24.640,270580,7.857770,1.532289,2.456451,-0.047297,0.026380,-0.115511
24.660,270600,8.331821,1.661576,2.365471,-0.042234,0.016254,-0.063152
24.680,270620,8.748413,1.709460,2.379837,-0.026513,-0.008127,-0.013590
24.700,270640,8.973468,1.656788,2.480393,-0.037038,-0.015322,0.005862
24.720,270660,9.150639,1.546654,2.552219,-0.090997,-0.058489,0.005596
24.740,270680,9.064447,1.503559,2.480393,-0.176398,-0.061953,0.021184
24.760,270700,8.997410,1.575385,2.480393,-0.247677,-0.084868,0.057289
24.780,270720,8.834604,1.762132,2.528277,-0.270859,-0.098591,0.091930
24.800,270740,8.547300,1.910573,2.533065,-0.275389,-0.095260,0.106052
24.820,270760,8.169016,1.953669,2.786851,-0.248210,-0.061020,0.093928
24.840,270780,8.336611,2.159570,2.959233,-0.220498,-0.059688,0.063285
24.860,270800,9.447520,2.518700,3.332729,-0.185325,-0.119775,0.027712
24.880,270820,11.549629,2.715025,3.773262,-0.168138,-0.152816,0.036639
24.900,270840,12.861651,2.906561,3.792415,-0.072744,-0.124172,0.095793
24.920,270860,12.708423,2.499547,3.878607,0.051028,-0.024248,0.166539
24.940,270880,11.511322,2.015918,3.620033,0.045832,-0.051960,0.199447
24.960,270900,10.860099,1.565808,3.361459,-0.042767,-0.176665,0.209706
24.980,270920,10.208876,1.431733,3.107674,-0.110982,-0.224095,0.202778
25.000,270940,9.284714,1.580173,3.074155,-0.196516,-0.198515,0.172401
25.020,270960,8.461109,1.877054,2.987964,-0.232222,-0.170136,0.085002
25.040,270980,8.518570,2.169147,3.069367,-0.222629,-0.088332,-0.025847
25.060,271000,8.939949,2.269703,2.978387,-0.163075,-0.001332,-0.107118
25.080,271020,9.481039,2.308010,2.944868,-0.105786,0.038637,-0.146021
25.100,271040,10.002975,2.221819,3.055001,-0.053292,0.026513,-0.137628
25.120,271060,10.137050,2.207454,3.198653,-0.017720,0.000799,-0.096859
25.140,271080,10.242394,2.255338,3.260903,-0.028245,-0.027312,-0.048763
25.160,271100,10.319010,2.284068,3.308787,-0.027712,-0.065550,-0.006662
25.180,271120,10.232818,2.341529,3.265691,-0.041968,-0.077807,0.027845
25.200,271140,10.242394,2.365471,3.208230,-0.043167,-0.116977,0.027179
25.220,271160,10.046070,2.389413,3.193865,-0.014256,-0.077940,0.004397
25.240,271180,9.639056,2.394202,3.107674,-0.024914,-0.060487,-0.044632
25.260,271200,9.500193,2.418144,3.117251,-0.031176,-0.036239,-0.096459
25.280,271220,9.318233,2.442086,3.059790,-0.057689,-0.007061,-0.133098
25.300,271240,9.337387,2.442086,2.968810,-0.021450,0.025580,-0.146688
25.320,271260,9.409213,2.533065,3.031059,-0.101789,0.025314,-0.139760
25.340,271280,9.653421,2.509123,3.074155,-0.121374,0.047430,-0.121640
25.360,271300,9.686940,2.691083,3.136404,-0.170536,0.040369,-0.089265
25.380,271320,9.868899,2.772485,3.165135,-0.156813,0.029577,-0.061819
25.400,271340,9.878476,2.820370,3.217807,-0.160544,0.019585,-0.049962
25.420,271360,9.821015,2.849100,3.337517,-0.116044,0.013456,-0.039303
25.440,271380,9.825804,2.791639,3.299210,-0.070346,-0.001466,-0.025980
25.460,271400,9.821015,2.719813,3.232172,-0.061819,0.013856,-0.000933
25.480,271420,9.840169,2.643199,3.241749,-0.057689,0.006129,0.025980
25.500,271440,9.758766,2.566584,3.246537,-0.037971,-0.003864,0.036505
25.520,271460,9.648633,2.513912,3.280056,-0.088466,-0.000799,0.024248
25.540,271480,9.615114,2.461239,3.428497,-0.079539,-0.019985,0.008127
25.560,271500,9.533711,2.422932,3.466804,-0.048896,-0.027179,-0.005329
25.580,271520,9.610326,2.480393,3.351882,-0.067415,-0.023315,-0.012923
25.600,271540,9.706094,2.580950,3.347094,-0.066083,-0.033841,-0.015588
25.620,271560,9.725247,2.657564,3.270479,-0.034507,-0.028778,-0.015855
25.640,271580,9.715671,2.647987,3.270479,-0.009326,-0.025580,-0.011724
25.660,271600,9.619903,2.671929,3.299210,0.081538,-0.042368,-0.011191
25.680,271620,9.686940,2.576161,3.189077,0.045432,-0.014655,-0.004530
25.700,271640,9.768343,2.528277,3.270479,0.076741,-0.013590,-0.005995
25.720,271660,9.734824,2.418144,3.193865,0.128035,0.019585,-0.004930
25.740,271680,9.811439,2.360683,3.107674,-0.004930,-0.012124,-0.014655
25.760,271700,9.696517,2.264915,3.136404,0.003997,-0.001066,-0.014522
25.780,271720,9.749189,2.221819,2.767697,-0.033175,-0.034507,-0.013190
25.800,271740,9.964667,2.269703,2.633622,-0.110982,-0.057156,-0.001066
25.820,271760,10.553641,2.169147,2.585738,-0.147087,-0.096726,0.006528
25.840,271780,10.941502,2.044648,2.432509,-0.124971,-0.102855,0.018652
25.860,271800,11.080365,1.824382,2.188300,-0.078074,-0.102988,0.026646
25.880,271820,10.788273,1.623269,2.140416,-0.115112,-0.060753,0.013989
25.900,271840,10.975020,1.398214,2.049437,-0.142291,-0.066083,-0.006795
25.920,271860,10.759542,1.149217,1.872266,-0.099790,-0.026646,-0.019052
25.940,271880,10.443508,0.962469,1.565808,-0.165207,-0.032109,-0.054758
25.960,271900,9.696517,0.799663,1.522712,-0.144689,0.024914,-0.081538
25.980,271920,8.370130,0.660800,1.288081,-0.159211,0.067948,-0.121773
26.000,271940,6.885724,0.493206,1.374272,-0.144689,0.175466,-0.169603
26.020,271960,5.276821,0.215478,1.125275,-0.204643,0.284982,-0.222363
26.040,271980,3.687071,-0.076614,1.043872,-0.240749,0.380375,-0.267928
26.060,272000,2.504335,0.316035,1.297657,-0.206242,0.582221,-0.363721
